0|iskcon-j |   detail: 'Key (id)=(5) is still referenced from table "donations".',
0|iskcon-juhu  |   length: 116,
0|iskcon-juhu  |   severity: 'ERROR',
0|iskcon-juhu  |   code: '42703',
0|iskcon-juhu  |   detail: undefined,
0|iskcon-juhu  |   hint: undefined,
0|iskcon-juhu  |   position: '51',
0|iskcon-juhu  |   internalPosition: undefined,
0|iskcon-juhu  |   internalQuery: undefined,
0|iskcon-juhu  |   where: undefined,
0|iskcon-juhu  |   schema: undefined,
0|iskcon-juhu  |   table: undefined,
0|iskcon-juhu  |   column: undefined,
0|iskcon-juhu  |   dataType: undefined,
0|iskcon-juhu  |   constraint: undefined,
0|iskcon-juhu  |   file: 'parse_relation.c',
0|iskcon-juhu  |   line: '3722',
0|iskcon-juhu  |   routine: 'errorMissingColumn'
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:04 PM [express] GET /api/banners 500 in 2ms :: {"message":"Error fetching banners","error":"col…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'tQfIROkbL2QtGMizoBmXlGSMIlh0tJb1',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:04 PM [express] GET /api/gallery 304 in 5ms :: [{"id":1,"title":"Small child happy to receive h…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: '1ZrtBTrTATmyn7WwkZSPVoly1yaggMVo',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: '6Q17f8-xjkmNSFe11Ge6BITkyonw4MKQ',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | No authorization header or invalid format
0|iskcon-juhu  | 12:16:10 PM [express] GET /api/auth/me 304 in 2ms
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'UEO7NS-Dyzyeq92DWmyWdgfN5r3lorgd',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Login attempt: { email: undefined, username: 'isk_conjuhuadmin', password: '***' }
0|iskcon-juhu  | User found: { id: 1, username: 'isk_conjuhuadmin', isActive: true }
0|iskcon-juhu  | Password match: true
0|iskcon-juhu  | Login successful, generating token for user: 1
0|iskcon-juhu  | 12:16:45 PM [express] POST /api/auth/login 200 in 15ms :: {"message":"Login successful","user":{"id":…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'Us-j-Qpwo_qIn4uj02H3aUNQ0fpooR_2',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Token decoded successfully, userId: 1
0|iskcon-juhu  | Returning user: {
0|iskcon-juhu  |   id: 1,
0|iskcon-juhu  |   username: 'isk_conjuhuadmin',
0|iskcon-juhu  |   email: 'admin@iskconjuhu.org',
0|iskcon-juhu  |   name: 'ISKCON Juhu Admin',
0|iskcon-juhu  |   phone: null,
0|iskcon-juhu  |   address: null,
0|iskcon-juhu  |   role: 'admin',
0|iskcon-juhu  |   isActive: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:45 PM [express] GET /api/auth/me 200 in 4ms :: {"id":1,"username":"isk_conjuhuadmin","email":"a…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'a53LNJXrkCUaHUsP8iCJevD4VRGAzUOH',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'nEsVnWGQAKNgs41vTroRmXA8Ova61p5O',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Token decoded successfully, userId: 1
0|iskcon-juhu  | Returning user: {
0|iskcon-juhu  |   id: 1,
0|iskcon-juhu  |   username: 'isk_conjuhuadmin',
0|iskcon-juhu  |   email: 'admin@iskconjuhu.org',
0|iskcon-juhu  |   name: 'ISKCON Juhu Admin',
0|iskcon-juhu  |   phone: null,
0|iskcon-juhu  |   address: null,
0|iskcon-juhu  |   role: 'admin',
0|iskcon-juhu  |   isActive: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:45 PM [express] GET /api/auth/me 304 in 5ms :: {"id":1,"username":"isk_conjuhuadmin","email":"a…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'AkfibQnJCnLWXF7lPFh50FPsLTYB5-oP',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:45 PM [express] GET /api/admin/donations 304 in 8ms :: [{"id":33,"amount":1,"name":"ISKCON Juhu…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: '2woINu4f7MtM8ItEKkzKQMHeD9PYMuqe',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:50 PM [express] GET /api/admin/donations 304 in 8ms :: [{"id":33,"amount":1,"name":"ISKCON Juhu…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'yE6xlQPyBeulqw69_hwf7nQI8XQVcIBL',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:51 PM [express] GET /api/events 304 in 3ms :: [{"id":2,"title":"General Donation","description"…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: '9W2wMqUfBqJqahXfoSXTnfiI1N3_eytd',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'zoLIvi9D85lF7f4qiZJ3n4gAuGn8d4d8',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:16:56 PM [express] GET /api/events/5/bank-details 200 in 5ms :: [{"id":5,"eventId":5,"accountName"…
0|iskcon-juhu  | 12:16:56 PM [express] GET /api/events/5/donation-cards 200 in 15ms :: [{"id":61,"eventId":5,"title":"…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'ZYvu85QVDXjA5gCymxgCF5HZtYHpFgf9',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Error in getBanners: error: column "mobile_image_url" does not exist
0|iskcon-juhu  |     at /var/www/iskcon-juhu/node_modules/pg-pool/index.js:45:11
0|iskcon-juhu  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|iskcon-juhu  |     at async DatabaseStorage.getBanners (file:///var/www/iskcon-juhu/dist/index.js:730:14)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/dist/index.js:2403:24 {
0|iskcon-juhu  |   length: 116,
0|iskcon-juhu  |   severity: 'ERROR',
0|iskcon-juhu  |   code: '42703',
0|iskcon-juhu  |   detail: undefined,
0|iskcon-juhu  |   hint: undefined,
0|iskcon-juhu  |   position: '51',
0|iskcon-juhu  |   internalPosition: undefined,
0|iskcon-juhu  |   internalQuery: undefined,
0|iskcon-juhu  |   where: undefined,
0|iskcon-juhu  |   schema: undefined,
0|iskcon-juhu  |   table: undefined,
0|iskcon-juhu  |   column: undefined,
0|iskcon-juhu  |   dataType: undefined,
0|iskcon-juhu  |   constraint: undefined,
0|iskcon-juhu  |   file: 'parse_relation.c',
0|iskcon-juhu  |   line: '3722',
0|iskcon-juhu  |   routine: 'errorMissingColumn'
0|iskcon-juhu  | }
0|iskcon-juhu  | Error fetching banners: error: column "mobile_image_url" does not exist
0|iskcon-juhu  |     at /var/www/iskcon-juhu/node_modules/pg-pool/index.js:45:11
0|iskcon-juhu  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|iskcon-juhu  |     at async DatabaseStorage.getBanners (file:///var/www/iskcon-juhu/dist/index.js:730:14)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/dist/index.js:2403:24 {
0|iskcon-juhu  |   length: 116,
0|iskcon-juhu  |   severity: 'ERROR',
0|iskcon-juhu  |   code: '42703',
0|iskcon-juhu  |   detail: undefined,
0|iskcon-juhu  |   hint: undefined,
0|iskcon-juhu  |   position: '51',
0|iskcon-juhu  |   internalPosition: undefined,
0|iskcon-juhu  |   internalQuery: undefined,
0|iskcon-juhu  |   where: undefined,
0|iskcon-juhu  |   schema: undefined,
0|iskcon-juhu  |   table: undefined,
0|iskcon-juhu  |   column: undefined,
0|iskcon-juhu  |   dataType: undefined,
0|iskcon-juhu  |   constraint: undefined,
0|iskcon-juhu  |   file: 'parse_relation.c',
0|iskcon-juhu  |   line: '3722',
0|iskcon-juhu  |   routine: 'errorMissingColumn'
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:17:03 PM [express] GET /api/banners 500 in 9ms :: {"message":"Error fetching banners","error":"col…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'Wprh19bbOsD9g7o2BwsFfgsiD5aGukLn',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Upload destination for type banner : /var/www/iskcon-juhu/uploads/banners
0|iskcon-juhu  | Generated filename for type banner : banner-1763727446754-543107846.png
0|iskcon-juhu  | 12:17:26 PM [express] POST /api/upload/banner 200 in 9ms :: {"imageUrl":"/uploads/banners/banner-1763…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: '2zHmPmAML7uozo2THRdK42Ij_qNPBLAS',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Creating banner with data: {
0|iskcon-juhu  |   title: '',
0|iskcon-juhu  |   description: '',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727446754-543107846.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: '',
0|iskcon-juhu  |   buttonLink: '',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Parsed banner data: {
0|iskcon-juhu  |   title: '',
0|iskcon-juhu  |   description: '',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727446754-543107846.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: '',
0|iskcon-juhu  |   buttonLink: '',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Inserting banner: {
0|iskcon-juhu  |   title: '',
0|iskcon-juhu  |   description: '',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727446754-543107846.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: '',
0|iskcon-juhu  |   buttonLink: '',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Error in createBanner: error: column "mobile_image_url" of relation "banners" does not exist
0|iskcon-juhu  |     at /var/www/iskcon-juhu/node_modules/pg-pool/index.js:45:11
0|iskcon-juhu  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|iskcon-juhu  |     at async DatabaseStorage.createBanner (file:///var/www/iskcon-juhu/dist/index.js:743:27)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/dist/index.js:2418:22 {
0|iskcon-juhu  |   length: 136,
0|iskcon-juhu  |   severity: 'ERROR',
0|iskcon-juhu  |   code: '42703',
0|iskcon-juhu  |   detail: undefined,
0|iskcon-juhu  |   hint: undefined,
0|iskcon-juhu  |   position: '67',
0|iskcon-juhu  |   internalPosition: undefined,
0|iskcon-juhu  |   internalQuery: undefined,
0|iskcon-juhu  |   where: undefined,
0|iskcon-juhu  |   schema: undefined,
0|iskcon-juhu  |   table: undefined,
0|iskcon-juhu  |   column: undefined,
0|iskcon-juhu  |   dataType: undefined,
0|iskcon-juhu  |   constraint: undefined,
0|iskcon-juhu  |   file: 'parse_target.c',
0|iskcon-juhu  |   line: '1066',
0|iskcon-juhu  |   routine: 'checkInsertTargets'
0|iskcon-juhu  | }
0|iskcon-juhu  | Error creating banner: error: column "mobile_image_url" of relation "banners" does not exist
0|iskcon-juhu  |     at /var/www/iskcon-juhu/node_modules/pg-pool/index.js:45:11
0|iskcon-juhu  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|iskcon-juhu  |     at async DatabaseStorage.createBanner (file:///var/www/iskcon-juhu/dist/index.js:743:27)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/dist/index.js:2418:22 {
0|iskcon-juhu  |   length: 136,
0|iskcon-juhu  |   severity: 'ERROR',
0|iskcon-juhu  |   code: '42703',
0|iskcon-juhu  |   detail: undefined,
0|iskcon-juhu  |   hint: undefined,
0|iskcon-juhu  |   position: '67',
0|iskcon-juhu  |   internalPosition: undefined,
0|iskcon-juhu  |   internalQuery: undefined,
0|iskcon-juhu  |   where: undefined,
0|iskcon-juhu  |   schema: undefined,
0|iskcon-juhu  |   table: undefined,
0|iskcon-juhu  |   column: undefined,
0|iskcon-juhu  |   dataType: undefined,
0|iskcon-juhu  |   constraint: undefined,
0|iskcon-juhu  |   file: 'parse_target.c',
0|iskcon-juhu  |   line: '1066',
0|iskcon-juhu  |   routine: 'checkInsertTargets'
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:17:28 PM [express] POST /api/banners 500 in 16ms :: {"message":"Error creating banner","error":"co…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'sKt59V6zE2whRq0n6qN75OV4rS0AW1q3',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Upload destination for type banner : /var/www/iskcon-juhu/uploads/banners
0|iskcon-juhu  | Generated filename for type banner : banner-1763727453531-330850879.png
0|iskcon-juhu  | 12:17:33 PM [express] POST /api/upload/banner 200 in 4ms :: {"imageUrl":"/uploads/banners/banner-1763…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'jJylOGi1UsI7gZIvrWkT5VKPWQA7PKXa',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Creating banner with data: {
0|iskcon-juhu  |   title: '',
0|iskcon-juhu  |   description: '',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727453531-330850879.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: '',
0|iskcon-juhu  |   buttonLink: '',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Parsed banner data: {
0|iskcon-juhu  |   title: '',
0|iskcon-juhu  |   description: '',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727453531-330850879.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: '',
0|iskcon-juhu  |   buttonLink: '',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Inserting banner: {
0|iskcon-juhu  |   title: '',
0|iskcon-juhu  |   description: '',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727453531-330850879.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: '',
0|iskcon-juhu  |   buttonLink: '',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Error in createBanner: error: column "mobile_image_url" of relation "banners" does not exist
0|iskcon-juhu  |     at /var/www/iskcon-juhu/node_modules/pg-pool/index.js:45:11
0|iskcon-juhu  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|iskcon-juhu  |     at async DatabaseStorage.createBanner (file:///var/www/iskcon-juhu/dist/index.js:743:27)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/dist/index.js:2418:22 {
0|iskcon-juhu  |   length: 136,
0|iskcon-juhu  |   severity: 'ERROR',
0|iskcon-juhu  |   code: '42703',
0|iskcon-juhu  |   detail: undefined,
0|iskcon-juhu  |   hint: undefined,
0|iskcon-juhu  |   position: '67',
0|iskcon-juhu  |   internalPosition: undefined,
0|iskcon-juhu  |   internalQuery: undefined,
0|iskcon-juhu  |   where: undefined,
0|iskcon-juhu  |   schema: undefined,
0|iskcon-juhu  |   table: undefined,
0|iskcon-juhu  |   column: undefined,
0|iskcon-juhu  |   dataType: undefined,
0|iskcon-juhu  |   constraint: undefined,
0|iskcon-juhu  |   file: 'parse_target.c',
0|iskcon-juhu  |   line: '1066',
0|iskcon-juhu  |   routine: 'checkInsertTargets'
0|iskcon-juhu  | }
0|iskcon-juhu  | Error creating banner: error: column "mobile_image_url" of relation "banners" does not exist
0|iskcon-juhu  |     at /var/www/iskcon-juhu/node_modules/pg-pool/index.js:45:11
0|iskcon-juhu  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|iskcon-juhu  |     at async DatabaseStorage.createBanner (file:///var/www/iskcon-juhu/dist/index.js:743:27)
0|iskcon-juhu  |     at async file:///var/www/iskcon-juhu/dist/index.js:2418:22 {
0|iskcon-juhu  |   length: 136,
0|iskcon-juhu  |   severity: 'ERROR',
0|iskcon-juhu  |   code: '42703',
0|iskcon-juhu  |   detail: undefined,
0|iskcon-juhu  |   hint: undefined,
0|iskcon-juhu  |   position: '67',
0|iskcon-juhu  |   internalPosition: undefined,
0|iskcon-juhu  |   internalQuery: undefined,
0|iskcon-juhu  |   where: undefined,
0|iskcon-juhu  |   schema: undefined,
0|iskcon-juhu  |   table: undefined,
0|iskcon-juhu  |   column: undefined,
0|iskcon-juhu  |   dataType: undefined,
0|iskcon-juhu  |   constraint: undefined,
0|iskcon-juhu  |   file: 'parse_target.c',
0|iskcon-juhu  |   line: '1066',
0|iskcon-juhu  |   routine: 'checkInsertTargets'
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:17:34 PM [express] POST /api/banners 500 in 17ms :: {"message":"Error creating banner","error":"co…
